くちばしの長さ(mm),くちばしの深さ(mm),ひれの長さ(mm),体重(g),島,種類
50.7,15.3,205,4962,ビスコー,ジェンツー
46.7,15.3,214,4689,ビスコー,ジェンツー
46.7,14.6,223,4724,ビスコー,ジェンツー
45.3,16.4,213,4966,ビスコー,ジェンツー
44.5,13.1,213,4793,ビスコー,ジェンツー
46.8,15.6,219,4405,ビスコー,ジェンツー
44.2,15.2,219,5632,ビスコー,ジェンツー
46.1,14.3,212,4476,ビスコー,ジェンツー
49.7,13.5,215,4758,ビスコー,ジェンツー
48.1,15.2,226,5006,ビスコー,ジェンツー
41.3,15.6,208,4709,ビスコー,ジェンツー
45.2,15.0,217,5032,ビスコー,ジェンツー
47.9,14.3,220,4343,ビスコー,ジェンツー
49.7,15.2,221,4622,ビスコー,ジェンツー
42.9,12.4,204,4380,ビスコー,ジェンツー
43.7,14.0,205,5047,ビスコー,ジェンツー
51.6,14.0,212,5138,ビスコー,ジェンツー
50.2,17.7,196,3298,ドリーム,ヒゲ
48.6,18.8,194,4031,ドリーム,ヒゲ
49.9,18.1,199,4039,ドリーム,ヒゲ
48.5,18.0,188,3996,ドリーム,ヒゲ
54.6,19.2,186,4154,ドリーム,ヒゲ
52.3,16.9,194,3762,ドリーム,ヒゲ
47.8,19.4,205,3274,ドリーム,ヒゲ
46.2,18.5,188,3767,ドリーム,ヒゲ
47.8,16.3,212,3210,ドリーム,ヒゲ
52.5,17.6,193,3596,ドリーム,ヒゲ
51.2,19.3,202,3849,ドリーム,ヒゲ
45.9,18.7,199,3520,ドリーム,ヒゲ
48.8,18.9,204,3791,ドリーム,ヒゲ
49.0,18.8,197,3704,ドリーム,ヒゲ
50.9,18.2,199,3761,ドリーム,ヒゲ
47.2,18.5,203,3595,ドリーム,ヒゲ
49.0,17.7,186,3335,ドリーム,ヒゲ
49.1,17.8,192,4201,ドリーム,ヒゲ
42.4,17.3,183,4379,ドリーム,ヒゲ
53.3,19.2,193,3605,ドリーム,ヒゲ
51.4,17.2,210,4493,ドリーム,ヒゲ
46.8,19.4,189,4064,ドリーム,ヒゲ
52.2,18.5,187,3758,ドリーム,ヒゲ
44.7,16.8,193,3337,ドリーム,ヒゲ
43.3,16.8,196,3309,ドリーム,ヒゲ
47.7,19.1,200,3609,ドリーム,ヒゲ
48.9,19.6,190,3493,ドリーム,ヒゲ
45.9,18.4,188,3761,ドリーム,ヒゲ
45.1,20.3,193,3439,ドリーム,ヒゲ
46.7,18.3,195,4125,ドリーム,ヒゲ
47.1,16.9,182,3772,ドリーム,ヒゲ
47.9,19.5,195,4300,ドリーム,ヒゲ
44.8,18.6,185,4020,ドリーム,ヒゲ
46.6,19.4,193,3994,ドリーム,ヒゲ
46.6,20.1,205,3554,ドリーム,ヒゲ
49.6,19.6,192,2694,ドリーム,ヒゲ
55.0,18.1,193,4081,ドリーム,ヒゲ
52.9,18.5,192,4760,ドリーム,ヒゲ
48.2,17.9,201,3405,ドリーム,ヒゲ
45.5,17.8,191,3823,ドリーム,ヒゲ
48.7,20.6,197,3826,ドリーム,ヒゲ
53.0,19.1,199,3805,ドリーム,ヒゲ
50.9,18.8,188,3591,ドリーム,ヒゲ
49.3,17.3,200,3558,ドリーム,ヒゲ
47.2,19.8,186,3332,ドリーム,ヒゲ
47.0,17.8,200,3872,ドリーム,ヒゲ
50.7,19.3,192,3331,ドリーム,ヒゲ
49.4,20.1,193,3329,ドリーム,ヒゲ
54.0,17.5,188,3333,ドリーム,ヒゲ
45.1,19.0,186,3061,ドリーム,ヒゲ
