合計金額,人数,曜日,時間帯,喫煙,チップ
51.13,4,木,ディナー,0,3.19
6.12,2,金,ランチ,0,1.0
52.49,2,木,ランチ,0,13.24
49.87,5,日,ディナー,0,8.13
51.18,6,木,ディナー,0,8.21
6.49,6,木,ディナー,0,1.0
25.83,6,日,ディナー,0,4.9
11.64,4,金,ランチ,0,2.11
23.84,6,日,ディナー,0,4.66
28.26,2,木,ディナー,0,3.42
21.32,3,木,ランチ,1,3.02
17.13,3,土,ディナー,0,1.0
12.58,4,日,ディナー,0,2.55
50.58,6,日,ランチ,1,7.75
17.36,2,金,ランチ,0,2.3
51.4,4,木,ディナー,0,6.69
3.15,1,土,ランチ,1,1.0
49.49,2,木,ランチ,0,5.92
29.81,2,日,ディナー,0,6.29
18.19,3,金,ディナー,0,1.0
37.98,2,木,ランチ,1,6.53
43.1,2,日,ランチ,0,5.9
3.61,6,金,ランチ,0,1.0
40.58,3,土,ディナー,1,7.0
43.63,3,木,ランチ,0,5.89
22.6,2,金,ディナー,0,5.52
26.38,3,土,ディナー,0,3.71
15.57,3,木,ランチ,1,3.92
6.51,2,金,ランチ,1,2.19
41.94,6,木,ランチ,0,7.83
38.52,2,金,ディナー,0,7.91
27.72,3,金,ランチ,1,4.92
34.84,1,木,ディナー,1,6.58
38.88,6,土,ディナー,0,6.37
16.54,3,金,ランチ,1,1.0
53.47,5,木,ディナー,1,3.36
53.36,4,日,ディナー,1,6.5
20.41,3,土,ディナー,0,3.94
42.01,2,木,ランチ,0,7.76
